player_id,season,player_name,matches,innings,balls,overs,runs,wickets,bbi,average,economy,strike_rate,4w,5w
PLY_0236,2020,Isuru Udana,10,10,174,29.0,282,8,2-41,35.25,9.72,21.75,0,0
PLY_0237,2025,Karim Janat,1,1,6,1.0,30,0,0-30,,30.0,,0,0
PLY_0244,2015,Jagadeesha Suchith,12,12,234,39.0,337,10,2-14,33.7,8.64,23.4,0,0
PLY_0244,2016,Jagadeesha Suchith,1,1,12,2.0,31,0,0-31,,15.5,,0,0
PLY_0244,2019,Jagadeesha Suchith,1,1,24,4.0,28,2,2-28,14.0,7.0,12.0,0,0
PLY_0244,2021,Jagadeesha Suchith,2,2,42,7.0,66,0,0-21,,9.43,,0,0
PLY_0244,2022,Jagadeesha Suchith,5,5,108,18.0,140,7,2-12,20.0,7.78,15.43,0,0
PLY_0246,2015,James Faulkner,13,13,271,45.1,426,8,3-26,53.25,9.43,33.88,0,0
PLY_0246,2016,James Faulkner,7,7,104,17.2,167,2,1-40,83.5,9.63,52.0,0,0
PLY_0246,2017,James Faulkner,8,9,163,27.1,269,8,2-34,33.62,9.9,20.38,0,0
PLY_0249,2019,James Neesham,2,2,48,8.0,71,2,2-37,35.5,8.88,24.0,0,0
PLY_0249,2020,James Neesham,5,5,90,15.0,148,2,1-40,74.0,9.87,45.0,0,0
PLY_0249,2021,James Neesham,3,3,54,9.0,66,5,3-12,13.2,7.33,10.8,0,0
PLY_0249,2022,James Neesham,1,1,18,3.0,29,0,0-29,,9.67,,0,0
PLY_0250,2020,James Pattinson,10,10,213,35.3,320,11,2-28,29.09,9.01,19.36,0,0
PLY_0251,2025,Jamie Overton,3,3,36,6.0,83,0,0-30,,13.83,,0,0
PLY_0253,2019,Jason Behrendorff,5,5,114,19.0,165,5,2-22,33.0,8.68,22.8,0,0
PLY_0253,2023,Jason Behrendorff,12,12,252,42.0,387,14,3-23,27.64,9.21,18.0,0,0
PLY_0254,2016,Jason Holder,4,4,79,13.1,103,2,2-33,51.5,7.82,39.5,0,0
PLY_0254,2020,Jason Holder,7,7,168,28.0,233,14,3-33,16.64,8.32,12.0,0,0
PLY_0254,2021,Jason Holder,8,8,191,31.5,247,16,4-52,15.44,7.76,11.94,1,0
PLY_0254,2022,Jason Holder,12,12,249,41.3,391,14,3-34,27.93,9.42,17.79,0,0
PLY_0254,2023,Jason Holder,8,8,171,28.3,284,4,2-29,71.0,9.96,42.75,0,0
PLY_0256,2015,Jasprit Bumrah,4,4,91,15.1,184,3,1-38,61.33,12.13,30.33,0,0
PLY_0256,2016,Jasprit Bumrah,14,14,316,52.4,406,15,3-31,27.07,7.71,21.07,0,0
PLY_0256,2017,Jasprit Bumrah,16,17,370,61.4,444,20,3-24,22.2,7.2,18.5,0,0
PLY_0256,2018,Jasprit Bumrah,14,14,326,54.2,372,17,3-15,21.88,6.85,19.18,0,0
PLY_0256,2019,Jasprit Bumrah,16,17,378,63.0,417,20,3-20,20.85,6.62,18.9,0,0
PLY_0256,2020,Jasprit Bumrah,15,17,373,62.1,420,29,4-20,14.48,6.76,12.86,2,0
PLY_0256,2021,Jasprit Bumrah,14,14,335,55.5,410,21,3-43,19.52,7.34,15.95,0,0
PLY_0256,2022,Jasprit Bumrah,14,14,321,53.3,383,15,5-10,25.53,7.16,21.4,1,1
PLY_0256,2024,Jasprit Bumrah,13,13,315,52.3,336,20,5-21,16.8,6.4,15.75,1,1
PLY_0256,2025,Jasprit Bumrah,12,12,284,47.2,316,18,4-22,17.56,6.68,15.78,1,0
PLY_0258,2015,Jayant Yadav,3,3,42,7.0,29,2,1-19,14.5,4.14,21.0,0,0
PLY_0258,2016,Jayant Yadav,5,5,102,17.0,125,2,1-23,62.5,7.35,51.0,0,0
PLY_0258,2017,Jayant Yadav,2,2,37,6.1,42,0,0-16,,6.81,,0,0
PLY_0258,2019,Jayant Yadav,2,2,43,7.1,50,1,1-25,50.0,6.98,43.0,0,0
PLY_0258,2020,Jayant Yadav,2,2,42,7.0,43,1,1-25,43.0,6.14,42.0,0,0
PLY_0258,2021,Jayant Yadav,5,5,102,17.0,130,2,1-25,65.0,7.65,51.0,0,0
PLY_0258,2023,Jayant Yadav,1,1,24,4.0,26,0,0-26,,6.5,,0,0
PLY_0259,2015,Jaydev Unadkat,1,1,18,3.0,30,0,0-30,,10.0,,0,0
PLY_0259,2016,Jaydev Unadkat,1,1,18,3.0,49,0,0-49,,16.33,,0,0
PLY_0259,2017,Jaydev Unadkat,12,12,275,45.5,322,24,5-30,13.42,7.03,11.46,1,1
PLY_0259,2018,Jaydev Unadkat,15,15,303,50.3,486,11,3-46,44.18,9.62,27.55,0,0
PLY_0259,2019,Jaydev Unadkat,11,11,224,37.2,398,10,2-26,39.8,10.66,22.4,0,0
PLY_0259,2020,Jaydev Unadkat,7,7,138,23.0,228,4,2-32,57.0,9.91,34.5,0,0
PLY_0259,2021,Jaydev Unadkat,6,6,132,22.0,168,4,3-15,42.0,7.64,33.0,0,0
PLY_0259,2022,Jaydev Unadkat,5,5,120,20.0,190,6,2-32,31.67,9.5,20.0,0,0
PLY_0259,2023,Jaydev Unadkat,3,3,48,8.0,92,0,0-39,,11.5,,0,0
PLY_0259,2024,Jaydev Unadkat,11,11,187,31.1,319,8,3-30,39.88,10.24,23.38,0,0
PLY_0259,2025,Jaydev Unadkat,7,7,143,23.5,175,11,3-35,15.91,7.34,13.0,0,0
PLY_0262,2021,Jhye Richardson,3,3,66,11.0,117,3,2-41,39.0,10.64,22.0,0,0
PLY_0262,2024,Jhye Richardson,1,1,24,4.0,40,0,0-40,,10.0,,0,0
PLY_0265,2015,Joe Denly,9,9,102,17.0,126,8,4-17,15.75,7.41,12.75,1,0
PLY_0265,2016,Joe Denly,5,5,42,7.0,55,2,1-4,27.5,7.86,21.0,0,0
PLY_0265,2018,Joe Denly,2,2,18,3.0,36,0,0-28,,12.0,,0,0
PLY_0266,2023,Joe Root,1,1,12,2.0,14,0,0-14,,7.0,,0,0
PLY_0267,2018,Jofra Archer,10,10,235,39.1,325,15,3-22,21.67,8.3,15.67,0,0
PLY_0267,2019,Jofra Archer,11,11,260,43.2,291,11,3-39,26.45,6.72,23.64,0,0
PLY_0267,2020,Jofra Archer,14,14,336,56.0,365,20,3-24,18.25,6.52,16.8,0,0
PLY_0267,2023,Jofra Archer,5,5,122,20.2,190,2,1-42,95.0,9.34,61.0,0,0
PLY_0267,2025,Jofra Archer,12,12,275,45.5,431,11,3-25,39.18,9.4,25.0,0,0
PLY_0269,2015,Johan Botha,4,4,60,10.0,81,1,1-32,81.0,8.1,60.0,0,0
PLY_0273,2020,Josh Hazlewood,3,3,60,10.0,64,1,1-19,64.0,6.4,60.0,0,0
PLY_0273,2021,Josh Hazlewood,9,9,210,35.0,293,11,3-24,26.64,8.37,19.09,0,0
PLY_0273,2022,Josh Hazlewood,12,12,279,46.3,377,20,4-25,18.85,8.11,13.95,1,0
PLY_0273,2023,Josh Hazlewood,3,3,56,9.2,76,3,2-15,25.33,8.14,18.67,0,0
PLY_0273,2025,Josh Hazlewood,12,12,264,44.0,386,22,4-33,17.55,8.77,12.0,1,0
PLY_0279,2015,KC Cariappa,1,1,12,2.0,28,1,1-28,28.0,14.0,12.0,0,0
PLY_0279,2016,KC Cariappa,5,5,103,17.1,159,3,2-16,53.0,9.26,34.33,0,0
PLY_0279,2017,KC Cariappa,4,4,91,15.1,127,4,2-24,31.75,8.37,22.75,0,0
PLY_0279,2019,KC Cariappa,1,1,12,2.0,34,0,0-34,,17.0,,0,0
PLY_0282,2017,Kagiso Rabada,6,6,130,21.4,188,6,2-20,31.33,8.68,21.67,0,0
PLY_0282,2019,Kagiso Rabada,12,13,288,48.0,375,26,4-21,14.42,7.81,11.08,2,0
PLY_0282,2020,Kagiso Rabada,17,18,399,66.3,550,32,4-24,17.19,8.27,12.47,2,0
PLY_0282,2021,Kagiso Rabada,15,15,339,56.3,456,15,3-36,30.4,8.07,22.6,0,0
PLY_0282,2022,Kagiso Rabada,13,13,291,48.3,406,23,4-38,17.65,8.37,12.65,2,0
PLY_0282,2023,Kagiso Rabada,6,6,141,23.3,232,7,2-34,33.14,9.87,20.14,0,0
PLY_0282,2024,Kagiso Rabada,11,11,252,42.0,372,11,2-23,33.82,8.86,22.91,0,0
PLY_0282,2025,Kagiso Rabada,4,4,84,14.0,162,2,1-41,81.0,11.57,42.0,0,0
PLY_0283,2025,Kamindu Mendis,4,4,42,7.0,60,2,1-4,30.0,8.57,21.0,0,0
PLY_0284,2020,Kamlesh Nagarkoti,9,9,156,26.0,231,5,2-13,46.2,8.88,31.2,0,0
PLY_0284,2021,Kamlesh Nagarkoti,1,1,12,2.0,25,0,0-25,,12.5,,0,0
PLY_0284,2022,Kamlesh Nagarkoti,1,1,12,2.0,29,0,0-29,,14.5,,0,0
PLY_0287,2016,Kane Richardson,4,4,84,14.0,136,7,3-13,19.43,9.71,12.0,0,0
PLY_0287,2021,Kane Richardson,1,1,18,3.0,29,1,1-29,29.0,9.67,18.0,0,0
PLY_0288,2016,Kane Williamson,1,1,6,1.0,7,0,0-7,,7.0,,0,0
PLY_0288,2020,Kane Williamson,1,1,12,2.0,24,0,0-24,,12.0,,0,0
PLY_0291,2015,Karanveer Singh,4,4,84,14.0,157,1,1-30,157.0,11.21,84.0,0,0
PLY_0291,2017,Karanveer Singh,2,2,24,4.0,15,1,1-7,15.0,3.75,24.0,0,0
PLY_0292,2015,Karn Sharma,14,14,239,39.5,332,10,2-29,33.2,8.33,23.9,0,0
PLY_0292,2016,Karn Sharma,5,5,98,16.2,171,0,0-57,,10.47,,0,0
PLY_0292,2017,Karn Sharma,9,9,184,30.4,214,13,4-16,16.46,6.98,14.15,1,0
PLY_0292,2018,Karn Sharma,5,5,57,9.3,89,4,2-13,22.25,9.37,14.25,0,0
PLY_0292,2019,Karn Sharma,1,1,17,2.5,33,1,1-33,33.0,11.65,17.0,0,0
PLY_0292,2020,Karn Sharma,5,5,114,19.0,165,5,2-25,33.0,8.68,22.8,0,0
PLY_0292,2023,Karn Sharma,7,7,129,21.3,223,10,2-32,22.3,10.37,12.9,0,0
PLY_0292,2024,Karn Sharma,9,9,144,24.0,254,7,2-29,36.29,10.58,20.57,0,0
PLY_0292,2025,Karn Sharma,5,5,90,15.0,128,7,3-36,18.29,8.53,12.86,0,0
PLY_0293,2020,Kartik Tyagi,10,10,230,38.2,367,9,2-36,40.78,9.57,25.56,0,0
PLY_0293,2021,Kartik Tyagi,4,4,85,14.1,124,4,2-29,31.0,8.75,21.25,0,0
PLY_0293,2022,Kartik Tyagi,2,2,50,8.2,79,1,1-42,79.0,9.48,50.0,0,0
PLY_0293,2023,Kartik Tyagi,3,3,41,6.5,92,1,1-30,92.0,13.46,41.0,0,0
PLY_0293,2024,Kartik Tyagi,1,1,24,4.0,51,0,0-51,,12.75,,0,0
PLY_0296,2019,Keemo Paul,8,8,230,38.2,316,14,3-17,22.57,8.24,16.43,0,0
PLY_0298,2024,Keshav Maharaj,2,2,36,6.0,39,2,2-23,19.5,6.5,18.0,0,0
PLY_0301,2018,Khaleel Ahmed,1,1,18,3.0,38,0,0-38,,12.67,,0,0
PLY_0301,2019,Khaleel Ahmed,9,9,209,34.5,287,20,3-30,14.35,8.24,10.45,0,0
PLY_0301,2020,Khaleel Ahmed,7,7,154,25.4,242,8,2-37,30.25,9.43,19.25,0,0
PLY_0301,2021,Khaleel Ahmed,7,7,163,27.1,219,5,3-21,43.8,8.06,32.6,0,0
PLY_0301,2022,Khaleel Ahmed,10,10,236,39.2,315,16,3-25,19.69,8.01,14.75,0,0
PLY_0301,2023,Khaleel Ahmed,9,9,200,33.2,301,9,2-30,33.44,9.03,22.22,0,0
PLY_0301,2024,Khaleel Ahmed,14,14,301,50.1,479,17,2-43,28.18,9.55,17.71,0,0
PLY_0301,2025,Khaleel Ahmed,14,14,283,47.1,447,15,3-29,29.8,9.48,18.87,0,0
PLY_0302,2015,Kieron Pollard,8,8,77,12.5,120,3,1-26,40.0,9.35,25.67,0,0
PLY_0302,2016,Kieron Pollard,4,4,36,6.0,81,0,0-11,,13.5,,0,0
PLY_0302,2017,Kieron Pollard,1,1,11,1.5,30,0,0-30,,16.36,,0,0
PLY_0302,2020,Kieron Pollard,11,11,126,21.0,190,4,1-5,47.5,9.05,31.5,0,0
PLY_0302,2021,Kieron Pollard,9,9,80,13.2,95,5,2-12,19.0,7.12,16.0,0,0
PLY_0302,2022,Kieron Pollard,6,6,84,14.0,125,4,2-8,31.25,8.93,21.0,0,0
PLY_0304,2018,Krishnappa Gowtham,15,15,240,40.0,312,11,2-23,28.36,7.8,21.82,0,0
PLY_0304,2019,Krishnappa Gowtham,7,7,120,20.0,166,1,1-32,166.0,8.3,120.0,0,0
PLY_0304,2020,Krishnappa Gowtham,2,2,48,8.0,84,1,1-45,84.0,10.5,48.0,0,0
PLY_0304,2022,Krishnappa Gowtham,4,4,72,12.0,99,5,2-30,19.8,8.25,14.4,0,0
PLY_0304,2023,Krishnappa Gowtham,6,6,96,16.0,118,3,1-31,39.33,7.38,32.0,0,0
PLY_0304,2024,Krishnappa Gowtham,1,1,12,2.0,29,0,0-29,,14.5,,0,0
PLY_0305,2016,Krunal Pandya,11,11,187,31.1,236,6,2-27,39.33,7.57,31.17,0,0
PLY_0305,2017,Krunal Pandya,13,13,241,40.1,273,10,3-24,27.3,6.8,24.1,0,0
PLY_0305,2018,Krunal Pandya,13,13,241,40.1,284,12,3-28,23.67,7.07,20.08,0,0
PLY_0305,2019,Krunal Pandya,16,16,276,46.0,335,12,3-34,27.92,7.28,23.0,0,0
PLY_0305,2020,Krunal Pandya,16,16,301,50.1,380,6,2-26,63.33,7.57,50.17,0,0
PLY_0305,2021,Krunal Pandya,12,12,201,33.3,265,5,1-25,53.0,7.91,40.2,0,0
PLY_0305,2022,Krunal Pandya,12,12,228,38.0,265,10,3-19,26.5,6.97,22.8,0,0
PLY_0305,2023,Krunal Pandya,12,12,252,42.0,313,9,3-18,34.78,7.45,28.0,0,0
PLY_0305,2024,Krunal Pandya,12,12,198,33.0,255,6,3-11,42.5,7.73,33.0,0,0
PLY_0305,2025,Krunal Pandya,15,15,276,46.0,379,17,4-45,22.29,8.24,16.24,1,0
PLY_0306,2016,Kuldeep Yadav,3,3,72,12.0,100,6,3-35,16.67,8.33,12.0,0,0
PLY_0306,2017,Kuldeep Yadav,11,11,246,41.0,340,12,2-25,28.33,8.29,20.5,0,0
PLY_0306,2018,Kuldeep Yadav,16,16,308,51.2,418,17,4-20,24.59,8.14,18.12,1,0
PLY_0306,2019,Kuldeep Yadav,9,9,198,33.0,286,4,2-41,71.5,8.67,49.5,0,0
PLY_0306,2020,Kuldeep Yadav,4,4,73,12.1,92,1,1-20,92.0,7.56,73.0,0,0
PLY_0306,2022,Kuldeep Yadav,14,14,298,49.4,419,21,4-35,19.95,8.44,14.19,2,0
PLY_0306,2023,Kuldeep Yadav,14,14,294,49.0,361,10,2-23,36.1,7.37,29.4,0,0
PLY_0306,2024,Kuldeep Yadav,11,11,259,43.1,372,16,4-55,23.25,8.62,16.19,1,0
PLY_0306,2025,Kuldeep Yadav,14,14,319,53.1,390,15,3-22,26.0,7.34,21.27,0,0
PLY_0307,2021,Kuldip Yadav,1,1,12,2.0,16,0,0-16,,8.0,,0,0
PLY_0307,2023,Kuldip Yadav,2,2,42,7.0,68,2,1-18,34.0,9.71,21.0,0,0
PLY_0313,2024,Kwena Maphaka,2,2,36,6.0,89,1,1-23,89.0,14.83,36.0,0,0
PLY_0313,2025,Kwena Maphaka,2,2,30,5.0,54,1,1-32,54.0,10.8,30.0,0,0
PLY_0314,2016,Kyle Abbott,5,5,97,16.1,177,2,1-38,88.5,10.95,48.5,0,0
PLY_0315,2021,Kyle Jamieson,9,9,171,28.3,269,9,3-41,29.89,9.44,19.0,0,0
PLY_0315,2025,Kyle Jamieson,4,4,90,15.0,147,5,3-48,29.4,9.8,18.0,0,0
PLY_0316,2023,Kyle Mayers,6,6,44,7.2,59,0,0-7,,8.05,,0,0
PLY_0319,2021,Lalit Yadav,5,5,84,14.0,101,4,2-13,25.25,7.21,21.0,0,0
PLY_0319,2022,Lalit Yadav,8,8,109,18.1,150,4,2-11,37.5,8.26,27.25,0,0
PLY_0319,2023,Lalit Yadav,4,4,78,13.0,118,2,1-29,59.0,9.08,39.0,0,0
PLY_0319,2024,Lalit Yadav,2,2,18,3.0,56,0,0-15,,18.67,,0,0
PLY_0320,2015,Lasith Malinga,15,15,364,60.4,444,24,4-23,18.5,7.32,15.17,1,0
PLY_0320,2017,Lasith Malinga,12,12,271,45.1,382,11,2-36,34.73,8.46,24.64,0,0
PLY_0320,2019,Lasith Malinga,12,12,271,45.1,438,16,4-31,27.38,9.7,16.94,2,0
PLY_0324,2019,Liam Livingstone,1,1,6,1.0,13,0,0-13,,13.0,,0,0
PLY_0324,2022,Liam Livingstone,12,12,138,23.0,202,6,3-27,33.67,8.78,23.0,0,0
PLY_0324,2023,Liam Livingstone,5,5,42,7.0,94,2,1-23,47.0,13.43,21.0,0,0
PLY_0324,2024,Liam Livingstone,4,4,72,12.0,84,3,2-19,28.0,7.0,24.0,0,0
PLY_0324,2025,Liam Livingstone,5,5,54,9.0,76,2,2-28,38.0,8.44,27.0,0,0
PLY_0325,2018,Liam Plunkett,7,7,150,25.0,225,4,3-17,56.25,9.0,37.5,0,0
PLY_0325,2023,Liam Plunkett,10,10,204,34.0,294,7,2-25,42.0,8.65,29.14,0,0
PLY_0325,2024,Liam Plunkett,1,1,24,4.0,45,4,4-45,11.25,11.25,6.0,1,0
PLY_0327,2024,Lizaad Williams,2,2,38,6.2,72,1,1-38,72.0,11.37,38.0,0,0
PLY_0328,2017,Lockie Ferguson,4,4,78,13.0,93,3,2-7,31.0,7.15,26.0,0,0
PLY_0328,2019,Lockie Ferguson,5,5,102,17.0,183,2,1-42,91.5,10.76,51.0,0,0
PLY_0328,2020,Lockie Ferguson,5,6,123,20.3,150,8,3-15,18.75,7.32,15.38,0,0
PLY_0328,2021,Lockie Ferguson,8,8,182,30.2,224,13,3-18,17.23,7.38,14.0,0,0
PLY_0328,2022,Lockie Ferguson,13,13,287,47.5,427,12,4-28,35.58,8.93,23.92,1,0
PLY_0328,2023,Lockie Ferguson,3,3,48,8.0,96,1,1-19,96.0,12.0,48.0,0,0
PLY_0328,2024,Lockie Ferguson,7,7,147,24.3,255,9,2-52,28.33,10.41,16.33,0,0
PLY_0328,2025,Lockie Ferguson,4,4,68,11.2,104,5,2-37,20.8,9.18,13.6,0,0
PLY_0331,2024,Luke Wood,2,2,37,6.1,93,1,1-68,93.0,15.08,37.0,0,0
PLY_0335,2025,Madhav Tiwari,1,1,6,1.0,14,0,0-14,,14.0,,0,0
PLY_0336,2022,Maheesh Theekshana,9,9,210,35.0,261,12,4-33,21.75,7.46,17.5,1,0
PLY_0336,2023,Maheesh Theekshana,13,13,294,49.0,392,11,2-32,35.64,8.0,26.73,0,0
PLY_0336,2024,Maheesh Theekshana,5,5,120,20.0,144,2,1-27,72.0,7.2,60.0,0,0
PLY_0336,2025,Maheesh Theekshana,11,11,254,42.2,410,11,2-52,37.27,9.69,23.09,0,0
PLY_0339,2018,Mahipal Lomror,2,2,18,3.0,27,0,0-8,,9.0,,0,0
PLY_0339,2021,Mahipal Lomror,4,4,42,7.0,47,1,1-22,47.0,6.71,42.0,0,0
PLY_0339,2022,Mahipal Lomror,2,2,12,2.0,18,0,0-7,,9.0,,0,0
PLY_0339,2023,Mahipal Lomror,2,2,12,2.0,17,0,0-4,,8.5,,0,0
PLY_0339,2024,Mahipal Lomror,1,1,6,1.0,18,0,0-18,,18.0,,0,0
PLY_0342,2024,Manav Suthar,1,1,12,2.0,26,0,0-26,,13.0,,0,0
PLY_0343,2019,Mandeep Singh,2,2,12,2.0,26,0,0-18,,13.0,,0,0
PLY_0346,2018,Manoj Tiwary,1,1,6,1.0,10,0,0-10,,10.0,,0,0
PLY_0347,2017,Manpreet Gony,1,1,12,2.0,32,0,0-32,,16.0,,0,0
PLY_0350,2015,Marchant de Lange,1,1,24,4.0,30,0,0-30,,7.5,,0,0
PLY_0351,2021,Marco Jansen,2,2,37,6.1,45,2,2-28,22.5,7.3,18.5,0,0
PLY_0351,2022,Marco Jansen,8,8,192,32.0,274,7,3-25,39.14,8.56,27.43,0,0
PLY_0351,2023,Marco Jansen,8,8,167,27.5,267,10,2-16,26.7,9.59,16.7,0,0
PLY_0351,2024,Marco Jansen,3,3,62,10.2,129,1,1-45,129.0,12.48,62.0,0,0
PLY_0351,2025,Marco Jansen,14,14,285,47.3,434,16,3-17,27.12,9.14,17.81,0,0
PLY_0352,2016,Marcus Stoinis,7,7,138,23.0,194,8,4-15,24.25,8.43,17.25,1,0
PLY_0352,2017,Marcus Stoinis,5,5,63,10.3,110,2,1-28,55.0,10.48,31.5,0,0
PLY_0352,2018,Marcus Stoinis,6,6,66,11.0,120,3,1-37,40.0,10.91,22.0,0,0
PLY_0352,2019,Marcus Stoinis,6,6,100,16.4,145,2,1-32,72.5,8.7,50.0,0,0
PLY_0352,2020,Marcus Stoinis,13,13,178,29.4,283,13,3-26,21.77,9.54,13.69,0,0
PLY_0352,2021,Marcus Stoinis,8,8,68,11.2,117,2,1-20,58.5,10.32,34.0,0,0
PLY_0352,2022,Marcus Stoinis,5,5,42,7.0,79,4,3-23,19.75,11.29,10.5,0,0
PLY_0352,2023,Marcus Stoinis,5,5,65,10.5,100,5,2-28,20.0,9.23,13.0,0,0
PLY_0352,2024,Marcus Stoinis,7,7,84,14.0,126,4,1-9,31.5,9.0,21.0,0,0
PLY_0352,2025,Marcus Stoinis,9,9,86,14.2,175,1,1-14,175.0,12.21,86.0,0,0
PLY_0354,2018,Mark Wood,1,1,24,4.0,49,0,0-49,,12.25,,0,0
PLY_0354,2023,Mark Wood,4,4,97,16.1,130,11,5-14,11.82,8.04,8.82,1,1
PLY_0354,2025,Mark Wood,3,3,62,10.2,132,6,3-27,22.0,12.77,10.33,0,0
PLY_0355,2017,Marlon Samuels,2,2,18,3.0,34,0,0-22,,11.33,,0,0
PLY_0360,2023,Matthew Short,3,3,24,4.0,25,0,0-8,,6.25,,0,0
PLY_0362,2023,Mayank Agarwal,3,3,66,11.0,83,1,1-37,83.0,7.55,66.0,0,0
PLY_0362,2024,Mayank Agarwal,5,5,71,11.5,120,1,1-23,120.0,10.14,71.0,0,0
PLY_0363,2018,Mayank Markande,14,14,264,44.0,368,15,4-23,24.53,8.36,17.6,1,0
PLY_0363,2019,Mayank Markande,3,3,36,6.0,59,1,1-23,59.0,9.83,36.0,0,0
PLY_0363,2021,Mayank Markande,1,1,18,3.0,26,0,0-26,,8.67,,0,0
PLY_0363,2022,Mayank Markande,2,2,42,7.0,57,1,1-26,57.0,8.14,42.0,0,0
PLY_0363,2023,Mayank Markande,10,10,228,38.0,300,12,4-15,25.0,7.89,19.0,1,0
PLY_0363,2024,Mayank Markande,7,7,133,22.1,259,8,2-39,32.38,11.68,16.62,0,0
PLY_0364,2023,Michael Bracewell,5,5,66,11.0,95,6,2-16,15.83,8.64,11.0,0,0
PLY_0370,2015,Mitchell Johnson,9,10,220,36.4,342,10,2-34,34.2,9.33,22.0,0,0
PLY_0370,2016,Mitchell Johnson,3,3,67,11.1,106,2,1-35,53.0,9.49,33.5,0,0
PLY_0370,2017,Mitchell Johnson,5,5,120,20.0,141,7,3-26,20.14,7.05,17.14,0,0
PLY_0370,2018,Mitchell Johnson,6,6,126,21.0,216,2,1-30,108.0,10.29,63.0,0,0
PLY_0371,2016,Mitchell Marsh,3,3,54,9.0,45,4,2-21,11.25,5.0,13.5,0,0
PLY_0371,2020,Mitchell Marsh,1,1,4,0.4,6,0,0-6,,9.0,,0,0
PLY_0371,2022,Mitchell Marsh,4,4,72,12.0,102,4,2-25,25.5,8.5,18.0,0,0
PLY_0371,2023,Mitchell Marsh,8,8,122,20.2,170,12,4-27,14.17,8.36,10.17,1,0
PLY_0371,2024,Mitchell Marsh,3,3,48,8.0,103,1,1-37,103.0,12.88,48.0,0,0
PLY_0372,2015,Mitchell McClenaghan,12,12,284,47.2,386,18,3-20,21.44,8.15,15.78,0,0
PLY_0372,2016,Mitchell McClenaghan,14,14,321,53.3,436,17,4-21,25.65,8.15,18.88,1,0
PLY_0372,2017,Mitchell McClenaghan,14,14,329,54.5,507,19,3-24,26.68,9.25,17.32,0,0
PLY_0372,2018,Mitchell McClenaghan,11,11,241,40.1,332,14,2-24,23.71,8.27,17.21,0,0
PLY_0372,2019,Mitchell McClenaghan,5,5,108,18.0,142,3,3-40,47.33,7.89,36.0,0,0
PLY_0373,2019,Mitchell Santner,4,4,85,14.1,94,4,2-13,23.5,6.64,21.25,0,0
PLY_0373,2020,Mitchell Santner,2,2,42,7.0,53,2,1-30,26.5,7.57,21.0,0,0
PLY_0373,2022,Mitchell Santner,6,6,114,19.0,130,4,1-31,32.5,6.84,28.5,0,0
PLY_0373,2023,Mitchell Santner,3,3,72,12.0,81,3,2-28,27.0,6.75,24.0,0,0
PLY_0373,2024,Mitchell Santner,3,3,54,9.0,64,2,1-10,32.0,7.11,27.0,0,0
PLY_0373,2025,Mitchell Santner,13,13,237,39.3,313,10,3-11,31.3,7.92,23.7,0,0
PLY_0374,2015,Mitchell Starc,12,12,259,43.1,291,20,4-15,14.55,6.74,12.95,1,0
PLY_0374,2024,Mitchell Starc,13,13,251,41.5,444,17,4-33,26.12,10.61,14.76,1,0
PLY_0374,2025,Mitchell Starc,11,12,237,39.3,400,14,5-35,28.57,10.13,16.93,1,1
PLY_0376,2018,Moeen Ali,5,5,79,13.1,97,3,1-25,32.33,7.37,26.33,0,0
PLY_0376,2019,Moeen Ali,9,9,150,25.0,169,6,2-18,28.17,6.76,25.0,0,0
PLY_0376,2020,Moeen Ali,3,3,30,5.0,42,1,1-21,42.0,8.4,30.0,0,0
PLY_0376,2021,Moeen Ali,10,10,153,25.3,161,6,3-7,26.83,6.31,25.5,0,0
PLY_0376,2022,Moeen Ali,10,10,143,23.5,158,8,3-13,19.75,6.63,17.88,0,0
PLY_0376,2023,Moeen Ali,11,11,156,26.0,195,9,4-26,21.67,7.5,17.33,1,0
PLY_0376,2024,Moeen Ali,4,4,48,8.0,71,2,2-23,35.5,8.88,24.0,0,0
PLY_0376,2025,Moeen Ali,5,5,96,16.0,136,6,2-23,22.67,8.5,16.0,0,0
PLY_0381,2017,Mohammad Nabi,3,3,66,11.0,58,2,1-28,29.0,5.27,33.0,0,0
PLY_0381,2018,Mohammad Nabi,2,2,30,5.0,47,1,1-23,47.0,9.4,30.0,0,0
PLY_0381,2019,Mohammad Nabi,8,8,175,29.1,194,8,4-11,24.25,6.65,21.88,1,0
PLY_0381,2020,Mohammad Nabi,1,1,24,4.0,23,0,0-23,,5.75,,0,0
PLY_0381,2021,Mohammad Nabi,3,3,48,8.0,86,2,2-32,43.0,10.75,24.0,0,0
PLY_0381,2024,Mohammad Nabi,6,6,74,12.2,109,2,1-20,54.5,8.84,37.0,0,0
PLY_0382,2016,Mohammad Shami,8,8,152,25.2,244,5,2-34,48.8,9.63,30.4,0,0
PLY_0382,2017,Mohammad Shami,8,8,156,26.0,243,5,2-36,48.6,9.35,31.2,0,0
PLY_0382,2018,Mohammad Shami,4,4,83,13.5,144,3,1-29,48.0,10.41,27.67,0,0
PLY_0382,2019,Mohammad Shami,14,14,325,54.1,469,19,3-21,24.68,8.66,17.11,0,0
PLY_0382,2020,Mohammad Shami,14,16,331,55.1,468,20,3-15,23.4,8.48,16.55,0,0
PLY_0382,2021,Mohammad Shami,14,14,318,53.0,395,19,3-39,20.79,7.45,16.74,0,0
